gen,mean_score,best_5_score,best_10_score,best_20_score
0,-9.976,-13.993333333333334,-13.313333333333333,-12.785
1,-11.498809523809525,-14.553333333333336,-14.023333333333335,-13.399999999999997
2,-12.036158192090397,-14.693333333333333,-14.24,-13.808333333333334
3,-11.377222222222223,-14.793333333333333,-14.38,-13.953333333333333
4,-12.301754385964912,-14.84,-14.426666666666668,-13.996666666666666
5,-12.178531073446328,-14.98,-14.62,-14.101666666666668
6,-12.385964912280702,-14.993333333333334,-14.723333333333334,-14.191666666666668
7,-12.500000000000002,-15.293333333333333,-14.953333333333333,-14.433333333333334
8,-12.238596491228071,-15.293333333333333,-14.953333333333333,-14.15333333333333
9,-12.39298245614035,-15.293333333333333,-14.989999999999998,-14.225
10,-12.634545454545455,-15.293333333333333,-14.989999999999998,-14.396666666666667
11,-12.111949685534592,-15.293333333333333,-14.99333333333333,-14.396666666666667
12,-12.051282051282051,-15.293333333333333,-14.99333333333333,-14.425
13,-11.73095238095238,-15.319999999999999,-15.039999999999997,-14.411666666666667
14,-12.161818181818184,-15.319999999999999,-15.039999999999997,-14.089999999999998
15,-12.238787878787878,-15.319999999999999,-15.039999999999997,-14.378333333333334
16,-12.13703703703704,-15.319999999999999,-15.039999999999997,-14.375000000000004
17,-12.408928571428572,-15.419999999999998,-15.123333333333331,-14.454999999999998
18,-12.120238095238095,-15.419999999999998,-15.123333333333331,-14.411666666666667
19,-12.617816091954024,-15.419999999999998,-15.123333333333331,-14.501666666666665
20,-12.247368421052633,-15.419999999999998,-15.123333333333331,-14.495
21,-12.41186440677966,-15.419999999999998,-15.123333333333331,-14.416666666666666
22,-12.659322033898302,-15.419999999999998,-15.123333333333331,-14.65666666666667
23,-11.963636363636368,-15.419999999999998,-15.129999999999999,-14.504999999999999
24,-12.139444444444447,-15.419999999999998,-15.133333333333331,-14.496666666666666
25,-12.557738095238095,-15.52,-15.213333333333333,-14.606666666666664
26,-12.616071428571429,-15.566666666666666,-15.270000000000001,-14.663333333333332
27,-12.261494252873565,-15.566666666666666,-15.270000000000001,-14.526666666666666
28,-12.509941520467837,-15.566666666666666,-15.270000000000001,-14.598333333333334
29,-12.466666666666665,-15.566666666666666,-15.270000000000001,-14.723333333333333
30,-11.731578947368423,-15.566666666666666,-15.270000000000001,-14.383333333333331
31,-12.187570621468925,-15.566666666666666,-15.270000000000001,-14.541666666666666
32,-12.441666666666666,-15.566666666666666,-15.270000000000001,-14.386666666666667
33,-12.666666666666666,-15.566666666666666,-15.270000000000001,-14.623333333333335
34,-12.692592592592591,-15.566666666666666,-15.270000000000001,-14.633333333333335
35,-12.122988505747127,-15.566666666666666,-15.270000000000001,-14.616666666666665
36,-12.557738095238095,-15.566666666666666,-15.270000000000001,-14.62
37,-12.174853801169592,-15.566666666666666,-15.270000000000001,-14.465
38,-12.589285714285714,-15.566666666666666,-15.270000000000001,-14.64166666666667
39,-11.708928571428572,-15.566666666666666,-15.270000000000001,-14.218333333333334
40,-11.928735632183907,-15.566666666666666,-15.276666666666667,-14.546666666666667
41,-12.448809523809524,-15.566666666666666,-15.276666666666667,-14.441666666666668
42,-12.645029239766084,-15.566666666666666,-15.276666666666667,-14.664999999999997
43,-12.646666666666663,-15.566666666666666,-15.276666666666667,-14.481666666666664
44,-12.473099415204679,-15.566666666666666,-15.276666666666667,-14.418333333333333
45,-12.297126436781609,-15.566666666666666,-15.276666666666667,-14.523333333333335
46,-12.33157894736842,-15.566666666666666,-15.276666666666667,-14.618333333333334
47,-11.81551724137931,-15.566666666666666,-15.276666666666667,-14.438333333333336
48,-12.248022598870055,-15.566666666666666,-15.276666666666667,-14.35
49,-12.026436781609197,-15.566666666666666,-15.276666666666667,-14.511666666666667
50,-12.199425287356322,-15.566666666666666,-15.276666666666667,-14.529999999999998
51,-12.483050847457626,-15.566666666666666,-15.276666666666667,-14.616666666666665
52,-12.15,-15.566666666666666,-15.276666666666667,-14.451666666666668
53,-12.577380952380953,-15.566666666666666,-15.276666666666667,-14.593333333333334
54,-12.739285714285714,-15.566666666666666,-15.276666666666667,-14.611666666666668
55,-12.344242424242427,-15.566666666666666,-15.276666666666667,-14.676666666666668
56,-12.554166666666665,-15.566666666666666,-15.276666666666667,-14.51
57,-12.219047619047618,-15.566666666666666,-15.276666666666667,-14.553333333333333
58,-12.442105263157895,-15.566666666666666,-15.276666666666667,-14.541666666666668
59,-12.619444444444445,-15.566666666666666,-15.276666666666667,-14.603333333333333
60,-12.660233918128656,-15.566666666666666,-15.276666666666667,-14.564999999999998
61,-11.785632183908048,-15.566666666666666,-15.303333333333333,-14.589999999999998
62,-12.59122807017544,-15.566666666666666,-15.303333333333333,-14.48
63,-12.530555555555557,-15.566666666666666,-15.303333333333333,-14.583333333333334
64,-12.209941520467837,-15.566666666666666,-15.303333333333333,-14.503333333333334
65,-12.033333333333335,-15.566666666666666,-15.303333333333333,-14.486666666666668
66,-11.85357142857143,-15.566666666666666,-15.303333333333333,-14.601666666666665
67,-11.484848484848486,-15.566666666666666,-15.303333333333333,-14.431666666666667
68,-12.284967320261437,-15.566666666666666,-15.303333333333333,-14.59333333333333
69,-12.090123456790124,-15.566666666666666,-15.303333333333333,-14.53166666666667
70,-12.451785714285716,-15.566666666666666,-15.303333333333333,-14.465
71,-11.656547619047618,-15.566666666666666,-15.303333333333333,-14.676666666666666
72,-12.375862068965516,-15.566666666666666,-15.303333333333333,-14.615
73,-11.739880952380954,-15.566666666666666,-15.303333333333333,-14.668333333333337
74,-12.186904761904762,-15.566666666666666,-15.303333333333333,-14.435000000000002
75,-11.117816091954024,-15.566666666666666,-15.303333333333333,-14.408333333333331
76,-12.017543859649123,-15.566666666666666,-15.303333333333333,-14.593333333333334
77,-11.504242424242424,-15.566666666666666,-15.303333333333333,-14.36
78,-11.806432748538013,-15.566666666666666,-15.303333333333333,-14.424999999999997
79,-12.116959064327485,-15.566666666666666,-15.303333333333333,-14.14166666666667
80,-12.266101694915257,-15.566666666666666,-15.303333333333333,-14.258333333333331
81,-12.253107344632769,-15.566666666666666,-15.303333333333333,-14.550000000000002
82,-12.016374269005848,-15.566666666666666,-15.303333333333333,-14.420000000000002
83,-12.347368421052632,-15.566666666666666,-15.303333333333333,-14.571666666666669
84,-12.32873563218391,-15.566666666666666,-15.303333333333333,-14.36
85,-12.355357142857144,-15.566666666666666,-15.303333333333333,-14.539999999999997
86,-12.301785714285714,-15.566666666666666,-15.303333333333333,-14.683333333333332
87,-12.22797619047619,-15.566666666666666,-15.303333333333333,-14.603333333333333
88,-12.801234567901234,-15.566666666666666,-15.303333333333333,-14.584999999999999
89,-12.264814814814814,-15.566666666666666,-15.303333333333333,-14.486666666666668
90,-12.544444444444443,-15.566666666666666,-15.303333333333333,-14.623333333333335
91,-12.147619047619047,-15.566666666666666,-15.303333333333333,-14.470000000000002
92,-12.459393939393937,-15.566666666666666,-15.303333333333333,-14.690000000000001
93,-11.741520467836256,-15.566666666666666,-15.303333333333333,-14.789999999999997
94,-12.41132075471698,-15.566666666666666,-15.303333333333333,-14.61
95,-12.68727272727273,-15.566666666666666,-15.303333333333333,-14.756666666666666
96,-12.912121212121212,-15.566666666666666,-15.303333333333333,-14.666666666666668
97,-11.842372881355933,-15.566666666666666,-15.303333333333333,-14.563333333333333
98,-12.580357142857142,-15.566666666666666,-15.303333333333333,-14.616666666666665
99,-12.335714285714285,-15.566666666666666,-15.303333333333333,-14.444999999999997
