gen,mean_score,compound,best_5_score,best_10_score,best_20_score
0,-10.018666666666666,5_0_12 5_2_125 1_1_377 0_5_379 4_0_302 3_0_15 0_1_119 4_4_13 5_5_279 3_1_229 6_0_388 6_1_357 3_2_142 1_1_390 2_0_47 3_0_183 6_2_309 2_6_22 5_3_274 0_3_40 4_2_321 4_6_185 4_1_360 1_6_148 0_6_119 6_0_194 2_3_325 6_2_83 2_2_107 5_2_359 5_5_36 4_5_87 4_5_125 1_3_194 2_5_352 4_1_350 2_6_393 6_0_117 2_3_137 0_1_290 5_2_108 5_3_202 5_3_73 2_1_126 5_4_275 2_5_299 4_1_366 4_2_414 0_0_338 6_0_412,-13.593333333333334,-12.940000000000001,-12.226666666666667
1,-11.020238095238097,5_6_214 5_1_187 3_4_135 1_4_40 6_4_119 5_0_302 6_2_125 5_4_87 1_5_119 2_6_393 5_3_40 4_0_224 1_2_112 4_5_202 6_1_290 5_2_73 2_1_119 6_4_357 5_6_309 3_0_302 5_2_207 2_3_339 2_2_193 0_2_359 2_2_374 5_1_276 4_0_13 1_1_377 0_0_115 4_0_222 6_1_117 5_5_169 2_2_393 5_5_40 5_3_52 1_5_194 5_0_274 6_0_117 0_0_117 5_3_246 0_1_119 6_1_340 6_3_274 4_0_302 5_0_12 4_3_274 2_6_252 0_3_40 5_2_125 5_2_108 0_1_290 5_3_202 6_2_83 6_2_309 ERROR_6_0_402 ERROR_1_3_320,-14.326666666666668,-13.666666666666668,-13.133333333333335
2,-11.692528735632184,0_6_167 1_2_364 5_5_40 5_3_119 5_6_214 1_0_219 0_1_119 4_1_64 6_2_83 6_3_202 4_2_117 0_0_302 4_3_222 6_5_202 1_1_108 6_0_290 5_2_202 1_1_290 5_2_112 5_3_126 5_1_226 5_1_85 4_5_108 5_3_41 2_2_119 1_2_112 6_1_117 0_3_119 1_3_172 0_0_274 6_2_117 1_6_377 0_2_117 1_3_136 4_5_290 6_0_117 5_1_119 6_1_290 0_6_112 0_3_40 5_3_40 6_3_274 1_4_40 5_3_52 6_2_125 0_0_117 5_0_274 0_5_274 6_2_73 5_6_386 1_2_407 2_1_112 2_1_287 6_1_359 3_4_117 6_1_47 1_0_311 5_0_266,-14.913333333333336,-14.076666666666664,-13.439999999999998
3,-12.08867924528302,3_0_311 0_1_117 0_1_155 6_1_62 6_2_41 6_1_119 5_5_119 5_3_365 5_2_119 5_5_164 6_3_41 1_3_403 1_4_112 6_2_47 0_1_8 0_3_40 5_3_119 5_3_308 4_3_119 6_5_219 0_2_290 1_4_40 2_1_226 2_1_119 6_6_364 1_2_364 6_6_47 6_3_290 1_3_112 1_0_119 5_3_317 6_1_358 1_1_172 1_3_40 2_1_318 3_1_112 2_0_240 6_2_240 2_3_268 5_3_202 6_3_39 1_1_119 0_3_119 5_3_40 0_1_119 6_3_274 5_3_52 1_4_364 2_5_112 6_0_322 2_0_274 6_1_202 5_4_41,-15.040000000000003,-14.343333333333334,-13.614999999999998
4,-11.803267973856208,1_1_47 2_4_28 6_2_235 0_2_386 0_1_279 6_3_39 5_0_119 2_1_226 5_3_337 5_2_119 1_0_364 5_2_1 5_6_290 2_0_316 5_3_274 5_0_240 5_3_40 0_2_3 2_3_119 6_2_47 5_3_119 5_1_164 6_3_274 0_1_41 0_3_40 3_1_119 2_1_174 6_3_107 1_1_0 0_1_275 1_6_119 0_2_357 1_3_144 0_0_286 6_1_119 5_4_41 5_3_396 5_0_64 1_4_290 2_1_274 0_2_40 2_6_119 0_3_119 1_3_40 0_1_119 5_5_358 6_6_358 2_0_317 0_4_177 5_4_391 2_5_358,-15.1,-14.486666666666668,-13.703333333333337
5,-12.082978723404254,0_3_40 5_5_358 0_1_119 0_2_40 4_3_119 0_1_40 0_3_353 6_2_47 5_1_160 5_2_1 0_0_119 1_6_290 5_0_274 0_1_164 5_4_24 2_3_396 5_3_252 5_3_47 2_3_40 3_5_358 6_5_119 4_2_40 5_4_119 0_2_119 5_1_40 3_0_119 1_3_47 4_0_47 0_1_41 5_3_40 1_2_3 2_0_274 5_3_119 2_1_396 5_2_18 5_1_47 2_2_361 0_3_119 1_3_40 5_2_41 2_5_359 5_6_100 2_3_19 5_4_100 4_1_226 6_1_235 0_1_118,-15.1,-14.713333333333333,-14.028333333333332
6,-12.375,4_2_182 0_1_41 1_2_40 0_3_244 5_3_119 0_3_83 0_3_119 0_4_119 5_0_142 5_3_81 1_4_40 0_0_274 0_3_41 0_0_119 4_2_119 2_2_119 0_3_40 0_0_283 3_2_119 6_3_267 5_1_40 0_6_40 5_2_40 0_3_24 0_3_264 2_2_212 5_3_189 1_1_175 0_0_271 1_2_119 5_3_252 0_2_40 5_0_274 0_1_205 6_1_316 2_3_361 2_2_1 6_1_157 0_3_356 3_2_40 5_2_1 3_2_341 5_3_40 4_4_258 2_0_43 5_2_46 1_4_3 2_0_361,-15.086666666666668,-14.310000000000002,-13.628333333333334
7,-11.79927536231884,5_5_214 0_3_40 0_4_257 1_2_119 5_3_40 3_3_40 6_5_119 2_2_1 0_3_119 0_3_182 5_3_44 0_4_119 5_4_125 5_2_252 0_4_340 5_1_279 4_0_103 3_4_119 0_3_139 6_0_40 3_3_271 5_0_119 0_3_175 0_3_221 3_6_291 4_0_40 5_2_1 6_3_119 4_2_119 2_3_40 0_5_24 1_1_119 5_2_40 5_1_119 3_0_40 0_3_200 0_3_24 5_5_349 5_6_74 1_0_142 4_3_83 2_4_238 5_2_297 5_2_379 6_3_204 5_6_316,-14.786666666666667,-14.046666666666667,-13.328333333333337
8,-11.721985815602839,4_6_119 2_3_119 0_3_58 5_4_40 5_3_330 3_3_40 3_2_40 0_3_173 4_4_119 6_5_40 0_1_155 0_3_40 0_2_252 5_3_298 6_3_73 4_3_40 0_3_119 4_2_40 2_0_192 0_2_40 0_3_153 6_2_391 0_3_270 6_4_175 6_3_40 5_2_252 5_2_40 2_3_378 5_3_119 0_0_138 1_2_40 0_6_103 5_0_270 0_3_77 5_0_40 0_3_182 4_6_40 3_3_119 0_3_221 0_3_214 0_1_40 ERROR_5_3_320 2_2_297 ERROR_0_3_113 4_0_312 2_5_252 3_4_271,-15.1,-14.576666666666664,-13.830000000000002
9,-12.078632478632477,3_0_40 0_3_40 0_2_40 1_1_36 1_3_40 2_3_119 6_3_40 3_3_40 0_5_40 6_3_119 0_3_75 4_6_40 4_3_40 0_3_73 0_0_40 5_0_119 6_1_40 0_0_16 2_3_175 5_2_117 4_0_138 2_3_81 0_4_40 1_0_40 3_5_40 0_3_39 2_5_119 3_4_119 6_4_58 2_3_40 2_4_290 0_5_243 4_2_175 2_0_298 4_2_173 1_2_340 3_4_252 5_0_177 3_0_290,-14.926666666666668,-14.226666666666668,-13.459999999999999
10,-12.388888888888891,2_3_117 4_4_40 0_2_28 6_3_40 0_6_178 0_6_40 0_0_298 0_3_49 2_3_40 5_2_40 0_3_40 5_5_40 6_3_105 0_4_40 2_5_119 6_3_223 4_0_119 5_1_40 0_3_286 6_6_40 0_3_110 6_2_40 2_3_119 0_0_40 0_2_40 2_0_40 4_5_40 4_2_175 0_0_138 2_1_40 0_1_40 0_4_75 3_1_40 0_5_40 3_0_40 6_3_310 2_0_345 4_4_93 3_2_137,-14.9,-14.273333333333335,-13.62166666666667
11,-11.842424242424244,0_3_40 2_2_40 3_2_380 6_3_40 2_3_40 0_3_124 0_3_59 0_4_40 2_0_40 3_1_40 5_3_192 0_3_138 0_3_24 6_5_47 5_2_140 4_1_40 0_2_337 1_3_40 0_3_332 0_3_75 0_0_123 1_0_40 4_2_40 6_6_40 4_3_40 5_1_109 0_2_242 0_4_179 ERROR_0_5_385 0_6_110 2_3_286 3_1_181 2_1_325,-14.633333333333335,-13.823333333333334,-13.191666666666666
12,-12.26764705882353,0_3_24 2_3_40 0_3_88 6_3_40 0_3_40 0_5_46 3_3_59 4_3_40 5_3_40 4_3_38 0_3_389 6_3_246 0_4_40 1_3_40 0_2_40 0_4_124 4_2_270 0_1_387 0_3_112 0_3_11 3_2_24 0_3_146 3_3_374 0_3_27 6_2_40 6_3_75 0_6_40 0_3_339 4_4_76 2_3_57 2_2_40 ERROR_0_3_347 0_2_93 2_0_286,-15.066666666666666,-14.353333333333335,-13.643333333333334
13,-11.684313725490195,0_4_339 6_3_40 5_5_40 1_1_82 1_3_401 2_2_40 2_3_40 0_3_24 6_2_40 0_3_40 5_4_94 5_6_40 4_3_235 3_3_57 0_0_40 0_5_40 0_3_88 1_2_145 5_1_40 0_3_82 0_3_15 0_1_24 0_1_205 0_2_325 1_3_40 6_6_40 0_3_186 2_4_40 5_3_88 ERROR_0_6_384 2_3_55 2_6_290 2_2_96 5_6_57,-14.7,-14.013333333333332,-13.218333333333334
14,-11.895,0_1_339 0_5_40 0_5_295 4_4_24 0_3_47 0_3_142 0_3_16 0_4_13 0_1_40 0_3_94 0_5_353 0_3_40 2_3_361 5_4_40 2_2_40 0_4_94 2_3_40 3_3_40 ERROR_6_0_402 0_3_15 0_1_15 2_2_332 0_3_150 0_0_40 6_3_40 0_3_57 2_4_40 0_2_3 1_3_40 6_3_348 2_3_233 0_3_167 0_3_398 3_0_40 4_3_24 0_3_325 1_1_40 5_3_57 5_0_231 ERROR_0_3_354,-14.926666666666668,-14.59666666666667,-13.766666666666666
15,-11.474418604651163,6_3_387 0_5_40 1_6_40 0_2_40 0_3_40 0_3_401 0_3_193 0_3_398 0_1_339 1_3_40 3_1_40 1_3_2 0_6_13 2_3_218 3_3_356 2_3_76 3_3_226 4_4_12 4_3_217 0_6_15 5_0_40 0_4_40 2_4_40 2_3_409 4_1_40 0_3_16 0_4_325 4_5_40 1_5_317 0_3_92 6_5_373 2_5_40 4_3_398 0_0_282 6_3_181 0_3_15 3_5_40 3_0_210 0_5_69 3_0_374 0_0_257 3_5_370 3_0_57,-14.893333333333334,-14.013333333333335,-13.273333333333332
16,-11.885714285714286,0_3_40 0_3_398 2_1_218 2_3_40 0_3_61 1_3_81 0_3_361 0_4_195 0_4_69 5_4_40 4_4_40 0_0_30 6_3_396 2_6_409 2_1_40 0_3_160 0_3_153 1_1_40 0_6_40 0_0_15 0_6_325 4_3_322 2_1_296 0_3_173 0_1_40 5_0_40 4_3_392 0_3_69 0_3_230 0_3_346 0_3_193 0_0_16 3_3_40 6_1_40 0_3_324 0_3_152 3_0_203 6_3_71 6_3_218 1_4_409 0_1_310 ERROR_0_6_415,-14.753333333333336,-14.096666666666668,-13.421666666666663
17,-12.102857142857141,3_3_398 2_3_69 6_3_40 3_3_40 0_4_398 0_3_40 3_3_68 0_4_69 0_4_40 0_2_398 0_3_198 0_3_260 2_3_40 0_3_131 0_6_398 6_2_40 6_1_398 1_3_224 0_4_263 1_3_7 0_3_30 0_3_220 0_1_114 0_3_285 0_3_134 0_1_40 4_3_40 1_3_173 4_4_40 0_0_40 1_0_398 3_5_40 0_3_398 2_6_40 ERROR_0_3_236,-14.84,-14.316666666666666,-13.669999999999998
18,-12.422857142857143,0_0_40 6_4_40 0_3_40 0_6_127 0_3_220 3_0_40 0_1_40 6_1_312 0_4_69 6_3_117 0_0_398 1_2_352 6_3_40 1_3_40 4_3_21 0_5_169 4_3_151 3_1_398 6_3_277 0_2_40 6_5_40 0_6_40 3_3_287 0_3_285 0_1_327 3_0_131 1_3_270 6_6_40 6_3_187 0_3_334 5_4_40 0_3_396 5_0_40 1_4_398 6_3_69,-15.006666666666666,-14.336666666666664,-13.4
19,-12.13063063063063,6_3_40 1_3_131 0_2_252 0_3_40 5_3_40 0_3_202 5_2_40 0_0_40 0_1_40 2_2_83 0_3_288 6_0_198 0_3_117 4_1_40 0_3_269 6_3_69 0_2_374 6_3_109 1_3_398 1_3_40 4_2_40 0_4_344 6_4_40 0_0_398 0_6_40 3_3_217 4_3_376 0_2_398 2_5_40 0_0_69 0_3_50 1_3_270 3_2_37 0_4_103 0_6_224 6_6_267 ERROR_6_3_385,-15.013333333333335,-14.446666666666667,-13.623333333333331
20,-12.26875,5_2_163 2_5_213 5_3_202 6_3_40 1_3_40 0_3_40 0_3_292 5_3_40 0_0_40 0_3_11 0_1_79 0_2_40 4_3_40 3_3_40 0_2_269 2_2_40 0_0_374 5_2_83 0_6_53 0_1_0 0_0_276 0_1_40 1_3_66 6_1_308 0_3_105 5_5_83 0_2_374 0_5_83 0_3_202 0_3_148 2_4_356 5_4_246,-15.066666666666666,-14.35,-13.455000000000002
21,-11.365811965811966,0_1_269 3_1_124 0_5_88 6_1_292 6_4_40 0_3_40 0_4_40 5_5_11 0_3_105 5_2_40 2_3_40 0_3_58 1_2_269 6_3_40 4_3_28 1_3_162 0_6_40 6_2_32 6_3_363 0_2_324 5_0_370 3_3_40 5_5_40 0_1_292 4_3_232 0_1_148 6_1_202 0_2_317 3_3_380 0_3_234 0_0_40 5_2_374 0_1_308 2_6_23 0_1_406 3_4_255 ERROR_0_4_199 ERROR_0_3_338 3_5_17,-14.546666666666667,-14.053333333333333,-13.296666666666663
22,-11.52,2_3_137 1_3_232 5_3_374 0_3_9 0_3_40 3_0_40 2_3_40 0_4_40 0_1_265 1_3_76 0_3_124 3_3_40 1_2_324 5_1_40 0_3_148 6_2_32 0_5_40 0_1_40 0_2_179 0_2_40 0_0_40 5_0_374 5_1_164 0_3_211 6_4_262 0_3_105 ERROR_0_3_113 1_3_153 0_1_105 0_1_60 6_3_32 0_1_300 3_3_242 ERROR_0_3_338 3_3_17 ERROR_0_2_366 6_4_374 2_4_379 4_1_379 6_5_374,-14.726666666666668,-14.163333333333332,-13.456666666666667
23,-12.267543859649123,0_1_40 5_4_40 0_1_105 0_4_40 0_2_40 0_3_40 2_3_40 3_3_232 0_4_55 4_3_181 2_2_40 0_3_148 6_0_75 0_0_67 0_3_124 6_4_32 5_3_25 5_3_323 0_6_362 4_3_40 0_0_387 0_5_392 0_1_62 0_3_259 5_3_374 3_4_374 3_3_40 0_1_127 0_3_321 0_3_21 0_5_90 3_1_40 3_0_40 0_2_250 3_0_148 5_2_179 2_3_280 3_2_32,-14.666666666666668,-14.013333333333332,-13.286666666666667
24,-11.882499999999999,5_0_232 3_1_40 2_2_40 0_3_40 0_1_148 6_4_33 2_3_32 5_4_215 2_3_45 5_3_40 6_3_40 1_1_58 0_4_288 0_3_8 3_3_125 1_5_216 0_3_271 2_5_40 5_3_374 3_3_232 0_3_165 0_3_216 6_2_40 4_2_179 0_4_60 0_2_40 0_2_148 0_5_111 1_2_148 5_6_40 0_6_191 2_3_40 6_4_192 6_4_32 5_3_98 1_3_253 0_4_62 0_2_67 0_0_321 ERROR_6_3_236,-14.98,-14.226666666666668,-13.455000000000002
25,-11.687596899224808,6_1_40 2_3_40 0_3_40 6_6_40 0_0_40 4_6_179 5_3_40 5_2_40 2_1_396 5_3_374 0_3_83 5_2_158 5_3_232 0_1_216 3_3_400 0_3_165 3_4_71 6_3_67 5_3_318 3_3_81 0_3_206 0_4_40 4_1_40 0_1_40 5_1_40 6_0_281 0_2_136 0_3_321 0_3_213 6_2_40 0_3_148 3_5_40 4_3_216 4_3_40 0_3_288 4_3_165 6_3_15 0_4_50 4_3_321 5_3_154 ERROR_0_1_113 2_2_216 4_4_62,-14.960000000000003,-14.326666666666668,-13.581666666666669
26,-11.401709401709402,5_3_40 0_0_40 0_2_40 1_3_40 4_6_40 0_3_40 0_3_318 4_3_40 1_4_232 5_3_279 0_4_83 4_3_177 0_5_40 6_1_40 4_1_40 5_1_40 5_1_409 0_3_372 5_3_9 0_3_17 6_2_40 5_6_40 3_3_40 2_3_216 2_3_40 1_3_62 0_3_78 0_1_182 4_3_165 4_3_74 3_5_288 4_6_216 0_3_100 ERROR_6_1_375 5_4_20 2_3_174 ERROR_0_2_236 0_0_143 ERROR_6_3_354,-14.913333333333336,-14.376666666666665,-13.661666666666665
27,-12.053658536585367,0_3_107 6_3_40 0_3_40 0_4_279 0_3_211 1_1_133 1_3_17 1_3_403 4_3_165 6_3_46 6_4_40 4_3_35 0_5_43 5_1_394 1_3_40 0_1_40 2_3_216 4_2_40 5_4_275 6_1_165 2_1_40 0_2_40 6_3_282 0_2_100 0_5_372 4_3_177 2_3_40 0_0_17 0_3_62 6_6_40 1_0_40 4_3_305 4_0_78 5_1_250 0_0_40 6_6_100 4_3_318 ERROR_0_3_415 1_2_51 0_6_78 6_3_318,-14.986666666666668,-14.186666666666667,-13.383333333333335
28,-11.707619047619048,0_3_40 2_3_40 3_3_395 0_1_40 6_0_40 3_3_377 0_3_78 5_0_40 0_3_373 6_3_40 5_3_100 0_2_40 0_3_367 0_4_279 0_4_40 5_3_250 2_6_40 0_3_213 2_0_24 0_3_248 6_2_391 5_3_40 4_3_232 0_0_40 2_3_98 0_3_142 5_1_374 ERROR_0_3_347 5_2_40 5_1_40 6_0_282 ERROR_0_0_113 0_1_250 3_5_372 ERROR_0_6_402,-15.186666666666667,-14.613333333333333,-13.751666666666669
29,-12.127642276422765,0_3_348 6_3_295 0_4_341 0_3_257 0_3_40 0_3_78 0_3_388 0_3_51 6_3_41 0_3_213 4_3_176 1_2_40 0_6_40 4_2_40 1_3_40 5_5_374 0_2_40 5_3_100 5_3_40 6_2_121 4_3_40 5_3_142 2_4_40 1_3_16 5_1_100 5_3_78 0_3_147 2_5_40 0_0_337 0_3_229 3_3_40 3_3_408 5_1_40 5_4_100 3_5_40 5_3_286 3_3_365 0_5_387 5_3_122 0_0_391 6_0_248,-15.12,-14.373333333333335,-13.508333333333331
30,-12.114492753623187,0_0_257 0_3_406 0_0_40 0_3_229 0_3_289 0_2_40 1_1_411 5_2_109 3_6_5 0_3_78 0_3_399 2_3_362 5_1_78 0_6_213 0_5_78 6_3_40 4_3_40 0_1_78 5_3_40 3_2_380 5_3_257 5_1_40 0_0_85 4_3_213 5_2_122 0_3_342 2_3_337 0_3_388 0_2_189 1_3_382 4_2_40 0_6_78 0_3_40 0_3_403 0_3_298 6_3_213 0_3_348 6_3_282 4_1_40 4_3_155 0_0_337 5_3_29 3_1_214 0_1_234 0_0_25 3_3_78,-14.886666666666667,-14.176666666666666,-13.435000000000002
31,-11.442028985507248,0_3_296 6_0_373 2_3_406 1_3_38 0_2_40 6_3_40 5_1_40 0_0_337 0_2_406 3_4_40 5_0_40 6_1_112 0_1_40 0_3_282 3_3_78 6_3_214 6_6_40 0_3_229 5_3_40 0_3_40 1_1_40 0_3_337 3_5_78 0_0_268 6_5_40 6_2_137 1_3_229 0_1_358 0_4_406 0_4_40 0_0_184 0_1_388 3_3_282 6_3_396 3_3_214 6_1_40 0_3_180 5_3_122 0_4_200 0_4_362 5_6_31 0_6_388 6_4_342 ERROR_5_3_415 6_2_101 ERROR_3_4_410,-15.040000000000001,-14.226666666666665,-13.39666666666667
