gen,mean_score,compound,best_5_score,best_10_score,best_20_score
32,-11.947154471544716,0_1_358 3_1_268 0_1_401 6_4_17 0_3_40 3_3_214 0_3_269 1_3_282 0_5_40 0_2_40 5_3_122 5_1_112 0_6_40 0_3_204 0_2_406 4_1_112 0_4_200 3_5_40 0_3_358 0_1_40 0_1_282 0_6_229 0_3_167 2_3_61 6_1_40 6_3_336 1_5_40 1_2_72 0_3_389 1_1_40 3_3_122 3_3_112 0_2_291 5_2_262 1_2_406 6_3_112 0_3_65 3_3_40 5_5_160 2_2_406 0_5_65,-14.526666666666666,-13.863333333333333,-13.208333333333334
33,-12.261788617886179,0_3_112 0_0_389 0_1_282 0_5_40 0_0_40 0_1_358 1_3_406 0_4_288 5_0_40 0_3_40 1_1_50 0_1_40 0_3_66 3_2_40 0_4_323 5_3_78 0_2_40 5_3_40 0_3_11 0_3_179 0_1_403 1_3_40 4_0_112 4_6_120 0_2_191 0_3_358 0_2_406 0_3_331 0_3_200 2_3_282 0_2_244 0_3_389 0_3_282 6_5_281 0_5_191 0_4_15 2_1_248 0_3_182 4_6_115 2_0_358 0_6_389,-14.973333333333334,-14.163333333333332,-13.601666666666668
34,-12.575213675213671,0_6_330 0_3_40 1_0_40 0_2_355 5_3_78 1_3_40 0_5_40 0_3_358 0_3_41 6_1_319 0_3_389 1_5_40 0_4_119 1_1_398 0_3_179 5_3_179 0_3_182 0_2_40 5_1_40 0_3_288 0_1_403 4_2_40 0_3_173 0_3_282 4_0_164 0_3_144 0_5_78 0_3_302 0_2_96 0_4_358 0_1_40 0_3_373 0_2_323 0_0_403 0_2_115 0_3_142 5_3_40 0_1_64 5_4_358,-14.973333333333334,-14.376666666666669,-13.804999999999998
35,-12.287681159420288,0_4_373 0_3_41 0_1_40 0_5_40 0_2_112 5_3_323 1_1_64 ERROR_0_3_415 0_1_277 6_2_179 0_6_179 0_2_43 0_5_173 4_3_270 4_3_40 0_3_40 1_1_398 4_1_40 0_3_96 5_3_40 0_3_373 2_4_40 5_3_373 0_3_65 6_3_40 0_6_173 6_2_367 0_3_240 5_1_64 0_3_115 5_1_105 5_2_179 0_5_179 0_3_119 3_3_40 0_3_9 3_1_40 0_0_390 0_2_40 0_3_323 4_5_259 0_1_93 4_4_164 5_5_179 6_3_301 4_3_349,-15.166666666666668,-14.633333333333335,-13.78166666666667
36,-12.548333333333334,0_3_9 0_4_9 5_1_64 3_1_398 5_3_373 4_3_40 1_1_398 1_1_64 1_3_250 0_2_43 6_3_40 0_0_390 0_0_40 0_4_40 0_4_217 0_3_40 6_3_240 6_3_17 0_2_303 0_6_9 0_1_9 5_3_40 5_0_390 4_1_64 3_3_40 1_3_81 0_3_400 0_0_282 0_3_1 0_0_373 2_4_40 0_3_217 0_1_350 0_3_132 2_3_65 3_3_93 5_5_96 2_1_277 2_5_64 3_3_96,-14.9,-14.266666666666666,-13.648333333333332
37,-11.709166666666667,0_3_103 0_3_135 3_4_355 5_0_60 3_3_96 0_1_9 4_3_40 5_3_40 0_6_40 0_3_40 2_3_40 1_3_40 3_6_40 1_4_40 5_3_165 4_6_64 0_0_390 3_3_240 0_3_373 0_2_40 4_1_127 0_2_43 3_3_217 3_3_2 0_3_196 0_3_142 0_3_370 4_3_217 ERROR_0_4_199 1_1_40 1_2_40 6_3_409 6_3_217 1_1_249 0_0_165 5_0_390 5_3_350 ERROR_0_3_410 0_1_297 1_1_78,-14.913333333333336,-14.236666666666668,-13.633333333333335
38,-12.112056737588652,4_2_142 0_3_45 3_3_257 0_3_170 0_3_217 0_0_9 2_3_40 0_3_40 0_5_40 0_2_217 0_1_112 0_3_42 0_3_350 0_6_40 0_3_364 3_3_127 0_3_16 5_0_390 0_2_112 0_3_370 5_6_203 1_3_393 3_3_325 6_3_40 4_3_103 4_3_217 0_3_0 0_1_136 2_5_40 0_0_56 0_3_142 3_3_217 1_4_40 0_3_373 0_3_289 0_2_247 4_6_127 0_3_222 4_5_65 2_3_390 3_0_295 5_2_40 0_5_370 0_3_196 2_4_40 0_5_217 1_2_217,-14.893333333333334,-14.443333333333333,-13.803333333333336
39,-11.803623188405798,0_2_217 1_3_187 2_3_390 0_3_239 0_3_217 5_0_280 0_0_40 0_3_115 0_4_217 0_2_303 0_4_373 6_3_40 0_5_222 3_3_40 0_5_217 0_3_112 3_4_407 0_3_97 1_1_40 6_4_40 6_5_40 0_5_40 2_6_142 0_3_367 4_2_40 1_3_9 0_3_305 0_3_373 0_3_16 5_3_390 1_3_40 0_1_222 0_3_40 0_2_55 3_0_295 1_2_364 4_2_331 2_3_40 2_0_390 5_6_217 6_3_364 1_1_217 6_6_247 2_1_247 3_3_118 5_2_217,-14.913333333333332,-14.490000000000004,-13.655000000000001
40,-11.537878787878789,0_0_370 ERROR_6_3_236 0_6_54 1_3_40 6_2_152 0_0_75 3_2_395 0_3_40 0_1_157 0_3_142 0_5_217 5_3_367 3_3_40 1_3_270 0_5_166 5_3_270 2_4_217 6_1_373 0_5_55 0_3_15 5_3_217 0_3_287 0_1_40 2_1_40 0_3_364 0_3_355 0_3_187 0_0_40 3_2_40 0_4_373 2_3_386 0_4_40 2_0_390 6_3_364 0_3_217 2_3_276 0_3_333 3_5_224 5_2_40 2_3_224 3_5_217 6_5_305 0_1_36 ERROR_6_1_354,-14.853333333333333,-14.176666666666668,-13.541666666666668
41,-11.707317073170731,4_3_40 4_1_288 1_3_40 0_3_270 5_3_40 0_3_272 2_3_386 0_3_40 0_1_40 6_3_40 3_3_40 2_1_112 0_3_190 0_5_40 0_3_146 5_3_291 0_5_237 5_2_40 0_0_376 4_3_404 0_4_270 2_3_5 3_0_217 3_2_40 3_3_126 2_3_40 3_0_40 6_4_40 4_3_254 0_3_93 0_0_87 5_1_291 6_1_373 1_4_201 3_3_187 3_5_83 2_0_323 3_2_36 3_3_302 0_5_227 3_2_156,-15.0,-14.473333333333334,-13.481666666666666
42,-11.830476190476192,3_3_217 2_2_315 6_0_40 0_0_48 3_0_263 6_3_40 0_5_40 2_3_217 0_3_40 0_2_40 0_5_289 3_2_40 5_5_365 1_4_201 0_5_103 2_3_40 3_3_400 0_1_40 6_3_329 6_3_24 0_1_213 5_3_53 0_6_124 0_3_77 4_3_40 4_3_270 3_0_201 1_3_40 3_4_40 3_3_126 2_1_369 5_2_92 ERROR_0_5_236 2_0_217 5_2_201,-14.986666666666668,-14.37,-13.336666666666668
43,-11.502083333333333,0_3_205 5_3_201 5_0_60 1_0_40 0_2_40 0_0_40 2_3_40 0_4_315 0_3_40 3_3_40 3_3_329 0_1_52 2_3_317 0_0_225 5_2_315 2_3_43 0_3_383 5_2_111 0_3_63 2_2_216 0_3_1 1_3_4 0_0_356 0_2_16 6_3_40 0_1_40 2_2_340 0_5_40 ERROR_0_1_338 2_6_329 3_3_131 2_1_313,-14.9,-14.303333333333333,-13.434999999999999
44,-12.141666666666666,2_2_40 2_3_40 3_3_40 3_3_302 0_0_40 0_3_30 0_3_40 2_5_40 1_3_40 3_1_52 0_3_303 1_3_74 6_3_40 0_3_226 6_0_245 1_2_40 6_3_43 3_5_277 5_3_40 0_1_175 0_3_182 0_2_38 0_5_40 0_2_40 0_3_81 5_1_40 3_3_330 1_1_40 0_2_315 5_0_225 5_2_380 0_3_227,-15.066666666666666,-14.416666666666666,-13.683333333333334
45,-11.659829059829061,2_5_40 0_1_256 0_3_40 5_3_40 0_4_239 4_4_40 2_3_40 0_1_40 3_5_15 1_1_40 0_6_102 0_2_54 0_3_339 6_0_40 6_3_234 0_3_348 2_3_74 3_2_40 6_1_40 0_6_40 0_3_270 3_3_40 1_3_40 0_3_335 0_1_175 6_3_289 0_6_73 2_2_225 0_3_48 0_2_315 0_2_40 0_6_280 3_5_92 0_3_301 0_4_313 0_4_136 1_2_315 0_2_118 5_0_380,-14.98,-14.556666666666667,-13.745000000000001
46,-11.804504504504505,0_3_287 0_3_139 2_3_40 0_3_40 0_1_40 0_3_398 0_2_315 5_4_40 ERROR_0_3_236 6_3_234 6_6_40 0_0_40 5_1_40 5_6_223 1_3_67 6_3_346 0_3_301 0_3_75 1_3_40 0_1_123 0_3_37 0_3_348 2_2_315 2_3_359 0_5_40 5_3_40 1_2_80 6_3_40 0_2_40 1_3_386 2_1_40 0_5_335 0_6_40 5_3_208 5_5_286 5_4_372 ERROR_5_3_385,-15.066666666666666,-14.606666666666666,-13.694999999999999
47,-12.322549019607845,1_5_40 2_1_40 3_3_40 4_5_40 0_3_40 1_3_40 6_3_139 0_3_212 6_4_12 0_0_241 5_3_405 4_1_208 0_3_300 0_2_397 1_2_386 0_1_403 3_1_29 0_5_40 0_3_301 5_0_206 3_3_280 4_3_40 1_4_264 2_3_40 3_3_282 0_3_309 5_3_208 0_3_333 0_2_40 0_6_39 0_0_139 1_2_40 0_4_273 1_3_219,-14.680000000000001,-14.016666666666666,-13.266666666666666
48,-11.855,3_3_40 0_3_40 1_3_40 2_0_40 1_4_12 2_2_40 1_3_324 0_4_1 3_3_278 6_3_40 0_3_264 2_3_24 6_3_139 0_5_62 1_2_112 0_1_40 0_5_141 0_3_125 3_5_40 4_3_39 6_0_277 1_2_26 0_5_40 1_4_40 6_4_40 2_3_40 1_3_261 3_4_40 0_0_109 0_1_293 0_4_40 1_3_12 4_3_403 1_5_224 0_3_139 0_3_340 4_3_76 5_3_259 1_1_154 6_3_333,-14.853333333333335,-14.183333333333334,-13.348333333333333
49,-12.036507936507936,2_3_260 3_4_40 5_3_108 0_3_49 0_3_40 0_6_40 0_2_39 5_4_248 2_2_40 0_0_40 5_1_259 6_3_256 6_5_40 0_0_129 0_4_229 0_3_350 4_3_40 2_3_49 0_4_122 0_2_40 6_2_139 0_3_257 6_3_40 0_3_392 0_3_16 1_3_283 2_3_40 0_1_247 3_3_198 6_3_106 4_2_62 0_3_125 0_0_17 0_1_40 0_5_62 6_2_40 4_3_264 5_4_1 2_5_62 ERROR_1_4_314 0_0_18 4_3_139,-14.959999999999999,-14.470000000000002,-13.59
50,-10.868181818181817,3_5_40 0_3_40 0_2_408 4_3_40 0_0_317 3_3_403 5_2_139 6_4_40 0_3_350 0_0_76 1_3_104 0_3_83 0_2_397 0_3_348 0_3_141 0_2_40 5_0_390 0_3_208 3_2_40 0_1_40 0_1_16 1_3_40 3_3_40 1_3_165 3_4_249 6_2_57 3_5_293 6_3_164 0_2_62 5_5_37 0_6_40 0_3_108 1_3_246 0_3_392 0_2_39 2_0_172 4_4_18 ERROR_0_2_320 1_3_63 ERROR_3_5_381 3_5_247 ERROR_2_3_385 ERROR_5_0_236 4_1_276,-15.146666666666667,-14.39,-13.579999999999998
51,-11.707936507936509,0_3_411 5_3_400 0_1_40 0_0_172 2_1_40 0_3_40 1_3_390 0_1_276 2_3_108 4_3_40 0_3_115 0_5_40 1_4_295 6_3_164 2_2_40 2_3_40 0_3_83 0_5_249 0_3_228 5_2_315 2_0_172 3_2_40 2_6_40 4_0_9 4_6_40 0_3_108 1_2_289 3_3_200 6_3_377 6_3_84 6_2_40 4_1_276 6_3_40 1_3_316 0_5_139 4_4_359 ERROR_5_2_199 6_5_284 4_1_301 4_3_93 5_0_172 3_0_206,-15.093333333333334,-14.296666666666667,-13.351666666666665
52,-11.779674796747969,5_3_40 6_0_40 0_3_108 4_3_40 0_6_289 6_6_40 0_2_40 0_3_295 3_3_40 2_3_108 6_1_164 0_5_40 6_3_40 1_3_40 0_3_40 1_1_390 2_3_232 0_4_159 6_3_164 4_5_350 0_4_40 2_1_77 1_3_226 5_1_40 1_2_40 5_4_40 4_2_40 5_3_215 6_3_291 4_2_172 0_6_108 0_4_96 0_0_172 0_2_289 6_1_301 1_1_128 0_5_171 5_0_50 5_0_77 3_1_306 3_2_144,-15.4,-14.853333333333335,-13.938333333333336
53,-11.504761904761907,0_5_295 0_3_138 2_3_40 3_3_40 0_3_108 3_2_40 0_3_40 0_0_172 0_3_242 3_3_108 1_1_164 5_3_40 1_3_40 0_3_4 2_3_301 4_3_390 0_1_77 6_5_40 2_3_316 0_3_127 4_0_272 0_3_395 6_2_54 1_3_322 ERROR_0_3_354 6_5_232 0_1_40 0_3_141 5_3_51 6_3_239 6_3_295 6_4_40 2_2_108 0_6_40 0_3_393 5_6_40 6_4_135 0_4_186 3_0_360 ERROR_6_3_314 4_3_353 3_3_321,-15.153333333333332,-14.293333333333333,-13.434999999999999
54,-12.039007092198583,2_3_386 0_3_10 5_3_51 5_2_40 0_3_383 6_1_326 0_3_40 0_1_40 5_3_406 0_0_40 4_4_84 4_3_270 0_3_34 3_3_395 5_4_40 3_3_40 0_1_188 1_3_40 5_3_40 0_2_141 1_3_226 2_6_108 5_3_108 3_1_164 3_2_15 3_3_108 4_0_40 0_3_74 2_3_177 1_0_40 0_3_51 1_3_393 3_3_189 5_3_304 6_3_40 3_3_84 5_5_380 2_3_40 1_5_318 0_3_108 3_1_277 2_3_141 5_6_393 3_2_54 5_5_330 5_1_319 5_3_141,-15.246666666666666,-14.716666666666669,-13.783333333333331
55,-11.811627906976746,0_2_40 3_3_40 0_1_74 1_3_40 0_4_108 0_3_40 6_1_326 2_1_40 4_6_8 5_2_40 1_3_108 0_1_41 5_3_108 0_3_219 5_5_40 3_2_40 1_3_358 2_3_21 3_6_40 5_3_40 2_3_197 0_2_367 0_3_270 5_4_316 0_3_388 0_3_247 6_3_74 1_5_226 0_0_359 6_4_108 0_0_411 3_4_54 1_0_40 4_5_40 5_1_409 5_3_360 2_2_40 0_3_108 ERROR_6_3_375 3_3_116 1_0_252 0_1_227 3_3_141,-15.226666666666665,-14.743333333333334,-13.858333333333334
56,-12.352845528455285,1_2_373 0_5_125 5_4_108 5_3_74 6_3_367 2_4_108 0_2_127 0_3_40 0_3_34 6_3_40 0_0_208 1_3_358 0_3_108 0_1_156 4_4_40 3_1_147 0_4_40 6_3_98 0_3_266 0_1_108 6_6_40 0_3_367 0_4_108 6_3_116 1_0_161 0_5_40 0_2_73 4_3_345 0_3_28 0_5_323 3_3_121 0_2_40 4_0_40 2_3_108 3_3_270 1_0_41 0_4_41 3_5_311 6_6_411 1_0_226 1_1_41,-15.166666666666666,-14.433333333333334,-13.690000000000001
57,-12.289629629629628,0_3_358 3_4_108 0_3_2 0_2_40 0_3_108 0_3_40 1_3_251 4_4_108 2_0_373 0_5_108 4_0_108 0_2_108 6_3_108 0_4_108 3_0_156 0_1_108 2_2_393 1_3_21 5_3_40 2_1_120 0_3_387 1_3_358 4_4_40 5_3_238 0_2_151 6_0_108 0_3_303 3_0_239 0_1_127 2_3_40 5_3_108 1_4_40 2_0_361 0_3_27 4_3_40 6_5_108 0_3_24 2_0_270 0_3_311 0_3_41 6_3_286 5_3_373 0_1_40 ERROR_5_4_381 1_1_156,-15.23333333333333,-14.803333333333336,-13.898333333333335
58,-12.413492063492063,2_6_40 0_3_40 0_3_339 0_6_108 6_0_40 0_3_267 0_3_387 3_1_358 2_3_108 1_2_108 0_3_151 6_3_40 5_3_125 3_5_315 3_5_3 0_3_108 0_3_27 4_3_267 0_2_99 2_3_298 5_3_40 4_3_40 0_2_40 6_6_208 1_4_398 2_4_108 3_5_2 0_0_40 0_1_108 5_3_108 0_2_27 0_0_233 4_0_27 0_1_251 0_1_2 3_3_40 6_3_270 0_3_56 3_1_405 0_4_104 3_1_203 0_2_192,-15.293333333333333,-14.776666666666667,-13.878333333333334
59,-11.604273504273504,0_3_95 3_0_109 0_4_398 5_3_40 0_3_110 0_3_108 0_3_84 2_3_298 5_5_40 4_3_108 1_3_151 2_3_108 2_3_27 0_3_267 0_3_27 0_0_155 0_3_273 3_5_95 0_3_2 0_1_45 3_3_108 1_5_108 2_0_40 0_3_114 5_3_405 0_3_244 0_0_151 5_4_397 0_3_279 0_3_252 0_3_339 0_3_324 0_3_270 5_2_40 6_3_398 5_2_20 ERROR_6_3_343 6_0_298 1_3_210,-14.866666666666669,-14.29666666666667,-13.521666666666667
60,-11.768939393939394,6_1_298 2_6_108 3_2_108 0_3_108 0_3_329 0_3_405 4_3_108 0_3_151 0_5_341 4_3_18 2_3_40 0_3_27 3_3_204 0_4_108 4_3_102 0_3_411 3_4_398 3_3_361 6_2_155 0_3_230 0_4_398 2_3_286 2_4_193 2_4_45 4_0_241 4_0_40 6_2_232 0_3_47 6_3_405 5_3_40 5_3_27 5_3_172 0_6_318 0_1_191 6_3_58 5_3_108 0_3_219 0_3_358 0_4_279 0_6_155 0_3_162 ERROR_1_3_384 2_0_45 3_0_155,-14.793333333333333,-14.316666666666668,-13.553333333333331
61,-12.300813008130081,0_3_108 2_3_40 2_5_108 4_3_329 2_3_117 6_0_298 6_2_41 2_5_286 0_3_180 0_3_358 3_3_10 0_3_411 0_3_263 4_3_261 0_1_219 2_2_397 0_4_398 5_0_40 2_3_108 0_6_298 0_3_18 0_3_145 2_2_88 0_3_53 6_3_40 2_1_40 6_3_298 6_2_232 5_4_398 4_3_18 3_3_292 4_3_108 2_0_40 0_4_108 2_4_319 0_3_47 4_3_405 4_4_45 0_0_358 0_4_245 4_3_327,-14.893333333333334,-14.423333333333336,-13.558333333333332
62,-11.56212121212121,6_4_53 1_1_40 0_3_302 1_3_108 0_2_41 1_3_360 0_1_108 0_3_263 0_0_258 0_3_323 0_3_108 5_1_108 4_3_252 0_2_108 0_3_298 0_3_362 0_3_281 0_5_41 0_3_9 0_3_145 5_5_40 4_3_58 6_3_40 4_3_108 4_2_18 1_5_108 0_6_263 0_5_108 2_2_182 0_2_99 0_0_195 4_3_78 5_1_353 0_3_68 0_3_114 5_0_98 0_5_358 1_2_232 4_2_36 3_0_18 5_0_382 ERROR_6_3_366 ERROR_0_2_113 2_4_41,-14.8,-14.366666666666669,-13.571666666666664
63,-12.140476190476189,2_2_108 6_3_108 0_3_108 0_4_184 0_3_114 0_5_32 0_5_108 4_3_263 4_3_108 1_6_40 4_3_323 0_2_93 4_2_108 6_1_40 1_3_108 0_3_60 5_1_108 0_2_232 3_3_232 5_3_108 0_4_108 4_6_42 0_3_40 0_3_263 0_1_108 0_5_230 6_3_310 0_2_108 0_4_76 0_5_358 6_6_79 3_3_108 0_4_168 0_5_128 1_6_357 ERROR_4_5_385 0_5_29 0_0_92 1_1_53 6_5_362 0_6_345 5_0_9,-15.106666666666666,-14.65,-13.861666666666668
64,-12.028947368421052,0_6_9 0_3_108 0_2_155 0_3_67 5_3_108 0_5_108 0_2_108 6_3_254 3_3_232 3_5_379 5_5_232 1_3_108 1_0_92 0_6_108 0_1_10 6_1_310 0_1_122 5_2_248 6_3_108 0_1_328 0_1_411 0_2_93 6_5_49 6_3_5 5_4_125 0_4_232 6_1_108 0_2_232 0_0_108 0_2_161 4_3_108 0_3_323 3_3_53 5_1_260 0_5_93 4_4_9 1_4_111 ERROR_1_2_320,-14.866666666666669,-14.493333333333334,-13.736666666666668
