gen,mean_score,compound,best_5_score,best_10_score,best_20_score
65,-11.965,0_3_254 0_1_108 6_3_92 0_3_67 0_0_108 3_2_108 0_2_248 0_3_288 0_3_108 0_3_150 2_3_5 6_3_25 0_2_223 0_3_12 0_4_232 6_3_58 0_3_333 0_3_120 2_3_122 1_0_74 4_6_79 0_4_108 0_6_271 2_2_108 0_1_85 0_1_248 0_2_108 2_5_108 0_1_5 0_2_255 6_3_327 6_1_108 4_6_108 0_3_173 2_4_156 2_3_374 ERROR_0_5_199 3_1_254 3_1_395 6_0_92,-14.419999999999998,-13.923333333333332,-13.376666666666665
66,-12.09918699186992,0_3_58 0_3_108 4_3_108 0_3_378 6_2_109 5_3_108 0_3_327 3_4_108 1_3_173 0_4_108 4_1_25 2_3_108 0_2_58 0_2_11 0_1_108 3_3_108 2_3_327 0_2_108 0_1_104 6_4_180 0_2_259 0_1_55 3_1_108 0_3_358 6_2_242 6_3_108 6_1_108 3_3_395 0_4_232 0_1_18 0_3_173 0_1_254 0_1_396 6_5_108 4_1_108 0_6_108 0_3_282 3_3_172 6_5_181 3_3_42 ERROR_0_4_384,-14.793333333333333,-14.366666666666665,-13.688333333333336
67,-11.606976744186047,0_3_383 0_1_108 4_4_108 0_4_108 0_3_395 2_3_42 0_1_194 0_4_290 0_5_303 0_5_78 0_4_362 0_3_42 4_3_396 0_3_254 5_3_8 6_1_108 1_5_108 0_3_174 0_3_108 0_1_55 2_2_58 5_2_327 6_3_108 2_3_108 2_6_253 0_4_162 0_1_191 3_3_11 0_1_254 3_5_337 0_3_295 0_4_117 0_1_256 5_5_108 4_0_173 0_4_305 6_4_111 4_0_316 0_5_154 2_2_42 ERROR_5_0_375 6_0_400 4_3_348,-14.866666666666665,-14.24,-13.455000000000002
68,-11.7025,4_0_42 6_3_108 0_2_155 0_5_405 2_3_238 0_3_174 5_3_8 0_3_33 6_3_60 0_3_108 1_1_108 0_4_149 4_1_108 4_3_6 0_6_108 0_2_194 0_2_321 0_0_411 0_4_108 0_1_256 5_5_108 2_3_108 1_3_42 3_3_329 2_3_42 3_3_8 5_3_234 2_0_386 3_3_108 4_4_76 0_3_198 6_6_332 1_3_108 3_4_108 4_4_156 0_4_256 2_5_348 6_1_407 3_1_194 5_4_25,-14.646666666666667,-13.760000000000002,-13.035
69,-11.820325203252033,2_5_108 1_3_407 0_3_108 2_6_42 1_3_108 6_3_268 6_3_271 0_0_282 0_2_108 5_3_108 0_0_2 4_1_108 4_5_108 4_3_76 5_5_295 6_3_108 5_1_108 0_6_153 0_3_379 6_3_220 1_3_42 0_4_260 3_4_108 6_1_60 2_3_390 2_2_386 2_3_202 1_1_48 6_1_35 0_4_6 1_0_147 2_3_33 1_2_108 0_5_108 5_3_250 2_3_198 2_6_194 0_5_331 3_3_405 1_2_235 1_1_135,-14.8,-13.953333333333333,-13.043333333333333
70,-12.192682926829267,0_3_108 5_3_202 4_3_108 0_3_292 0_4_260 0_1_198 1_3_108 5_5_108 0_3_42 4_3_282 1_5_108 1_3_272 5_3_108 0_4_250 5_4_264 2_3_202 1_3_48 0_5_108 2_3_386 0_0_108 2_0_108 0_5_260 6_4_108 6_1_108 1_3_42 0_3_134 0_3_371 0_3_56 0_3_231 5_3_250 0_6_202 3_2_108 2_3_198 2_2_108 4_0_101 6_4_165 4_3_352 1_1_95 1_6_82 1_4_261 6_0_15,-14.593333333333334,-13.89,-13.251666666666665
71,-11.814912280701753,3_3_232 0_3_74 2_3_386 0_3_108 0_2_42 2_3_134 6_3_298 0_3_360 0_3_223 1_6_108 4_3_153 0_0_56 6_3_365 5_3_202 2_3_108 6_3_134 2_3_19 0_3_42 0_3_34 3_3_198 0_0_108 5_5_108 0_3_250 0_2_108 1_3_198 4_1_108 0_3_386 5_3_56 6_6_109 5_0_108 0_3_111 5_5_168 2_2_264 3_2_333 5_0_286 5_4_0 5_0_210 4_2_15,-14.440000000000001,-13.76,-13.16
72,-11.423015873015872,1_3_108 0_3_34 0_3_378 0_3_173 2_3_108 0_6_108 3_2_15 1_5_108 4_5_108 0_0_108 0_3_108 0_3_172 5_3_34 5_3_232 2_3_386 6_3_108 4_1_108 5_3_15 0_3_293 0_3_229 0_2_386 5_3_56 5_2_157 3_2_387 0_3_0 5_5_108 0_0_153 0_3_300 6_5_339 0_0_264 4_0_34 5_3_250 4_2_179 6_3_365 3_3_26 6_5_108 ERROR_0_4_415 5_5_20 2_5_91 6_2_365 ERROR_3_2_385 4_0_286,-14.560000000000002,-13.830000000000002,-13.156666666666666
73,-11.394308943089431,3_1_108 0_1_232 4_3_15 6_3_26 0_3_221 0_3_378 0_6_108 0_1_108 5_0_15 5_6_104 0_5_108 0_2_108 0_3_108 0_3_17 0_3_308 4_5_108 0_3_40 0_3_229 0_1_26 3_3_206 3_3_108 5_3_152 4_3_78 6_1_108 0_3_232 5_3_364 0_6_34 5_5_108 0_2_229 0_3_250 1_6_108 4_0_48 3_4_15 3_4_26 2_6_340 ERROR_5_3_413 5_1_20 2_0_26 ERROR_2_3_338 5_5_15 5_6_15,-15.0,-14.290000000000001,-13.488333333333333
74,-12.323076923076924,4_1_68 0_3_26 5_2_247 3_1_108 5_3_229 2_3_108 0_3_108 0_3_229 0_3_221 4_3_15 0_4_287 0_3_327 0_1_108 0_4_20 5_3_336 0_2_269 0_3_40 3_3_108 2_0_108 4_0_232 4_1_20 6_1_82 0_3_188 6_3_108 0_3_246 3_3_229 1_3_221 0_3_333 2_3_250 0_3_8 5_3_108 0_3_4 0_3_232 5_4_49 0_3_47 0_2_107 1_0_350 0_2_101 ERROR_0_3_413,-15.086666666666668,-14.503333333333334,-13.708333333333334
75,-11.22162162162162,0_3_108 0_3_26 0_3_40 4_3_15 0_1_20 5_2_71 3_3_49 4_3_108 0_4_108 6_4_261 0_3_8 0_5_207 0_3_55 0_5_108 1_1_108 5_4_287 0_3_67 0_1_108 5_3_40 5_6_245 2_1_108 0_2_4 2_3_188 6_3_108 0_5_193 0_2_40 0_3_327 6_3_8 0_3_151 4_3_281 ERROR_2_3_113 ERROR_3_1_385 0_4_227 ERROR_0_3_412 0_4_247 5_4_148 4_4_287,-15.23333333333333,-14.563333333333336,-13.54666666666667
76,-11.77027027027027,0_3_142 0_3_108 0_1_108 4_2_108 2_0_174 4_3_108 3_2_108 5_2_40 0_3_328 6_1_108 0_3_188 6_3_108 0_3_26 0_3_151 0_4_108 2_3_309 2_3_108 1_4_108 0_6_108 0_3_198 0_5_238 2_1_197 1_3_327 0_3_5 1_3_108 0_3_38 1_0_108 3_3_372 4_5_407 0_6_287 6_5_108 0_3_145 0_3_210 3_2_77 0_1_376 ERROR_0_3_368 4_1_281,-14.706666666666667,-14.253333333333336,-13.536666666666667
77,-11.512280701754387,0_2_108 0_6_108 5_3_108 3_3_372 4_3_198 4_3_328 4_5_281 3_2_108 6_5_326 0_1_108 0_3_108 6_4_108 4_2_108 6_0_327 6_3_108 1_3_108 3_3_26 6_3_409 0_6_13 4_3_108 5_1_108 2_3_181 0_3_11 0_3_282 0_3_188 1_3_372 5_1_40 0_5_279 1_0_108 0_3_176 5_0_108 2_3_328 0_0_53 1_1_227 ERROR_1_0_385 ERROR_0_3_343 1_4_5 2_4_372,-14.8,-14.313333333333333,-13.543333333333333
78,-12.425925925925927,0_3_202 5_1_108 0_3_108 1_3_108 0_6_108 0_3_319 6_2_108 5_4_108 4_3_108 5_0_40 0_4_108 0_1_108 1_4_108 0_2_108 3_1_40 3_2_108 0_0_108 0_1_260 0_3_142 6_3_108 0_6_97 5_1_40 5_3_108 1_6_108 2_3_108 0_5_108 0_3_328 5_3_1 5_1_209 3_3_108 1_3_388 2_1_328 5_3_306 5_3_4 4_0_374 6_4_328,-14.8,-14.440000000000001,-13.79666666666667
79,-10.82685185185185,4_3_108 4_5_184 0_2_108 3_5_108 0_0_108 0_3_68 0_3_108 0_4_108 6_4_303 6_2_222 1_3_108 0_6_108 6_3_108 4_3_5 5_3_108 0_3_189 2_3_108 ERROR_0_3_410 0_5_108 5_6_108 1_5_108 4_2_108 6_1_260 6_3_13 0_0_5 5_1_108 0_3_78 5_0_204 1_3_56 5_1_41 6_4_87 0_3_118 ERROR_0_3_414 0_5_211 5_2_155 ERROR_0_5_414,-14.8,-14.35,-13.351666666666668
80,-12.124074074074073,0_2_291 3_3_372 5_6_135 0_2_108 1_3_74 1_3_56 0_3_303 0_3_148 0_4_108 0_1_108 4_3_108 6_3_108 6_4_108 6_1_108 1_3_108 0_6_108 5_3_108 0_3_108 6_2_108 4_1_108 4_2_108 6_3_222 6_3_213 2_3_108 4_5_108 3_5_108 5_0_108 5_2_108 5_3_101 0_5_41 1_3_13 0_5_213 0_5_153 3_0_137 6_3_194 ERROR_5_2_368,-14.8,-14.446666666666667,-13.668333333333331
81,-11.845736434108527,5_4_359 0_3_303 0_3_108 5_1_111 0_3_197 6_0_197 4_3_53 0_3_315 1_3_74 3_5_108 1_6_108 1_4_108 6_1_315 5_3_108 2_1_108 0_1_108 0_2_250 5_4_108 6_4_108 4_3_108 0_6_108 6_3_257 0_2_13 6_3_108 5_5_21 0_4_38 4_5_108 1_0_108 4_1_108 1_2_108 3_1_108 5_4_215 4_5_213 2_3_108 0_3_181 0_2_291 5_2_108 2_4_335 5_3_28 1_3_346 5_2_56 3_5_303 6_4_227,-14.746666666666666,-14.083333333333334,-13.371666666666666
82,-10.83939393939394,0_3_341 2_3_257 0_3_108 6_0_197 6_1_108 5_2_247 6_3_108 1_3_108 0_3_44 ERROR_6_3_343 3_1_308 0_3_195 5_2_272 3_3_328 0_5_108 0_0_78 0_3_250 1_3_11 3_5_275 0_0_108 1_3_146 6_3_257 2_3_228 1_4_12 0_1_16 5_4_250 0_2_228 0_4_108 2_2_297 2_3_22 2_3_108 4_6_108 3_1_318 0_2_108 3_0_315 5_0_40 0_6_108 1_6_53 ERROR_5_3_338 3_3_38 5_3_235 2_4_210 4_4_47 6_4_159,-14.753333333333334,-14.153333333333332,-13.165000000000001
83,-11.706349206349206,6_0_76 5_1_247 1_0_108 1_3_108 0_6_407 0_1_78 4_2_108 1_3_11 5_0_40 0_3_108 6_2_108 1_3_265 6_3_40 0_2_108 0_1_341 2_5_58 6_0_12 5_2_272 2_3_376 1_4_285 1_0_15 1_6_53 0_0_108 1_3_140 4_6_108 3_5_246 1_3_56 5_0_93 4_3_102 6_1_108 0_0_217 0_1_61 6_3_299 6_3_108 0_3_262 0_3_17 3_3_250 3_3_108 0_6_91 ERROR_1_3_366 5_1_277 2_0_315,-14.893333333333334,-14.276666666666666,-13.446666666666667
84,-11.943650793650793,1_0_108 1_0_91 1_3_53 5_2_256 0_5_217 6_0_4 0_6_76 6_0_108 3_3_251 6_3_12 6_3_206 0_6_108 2_0_108 1_3_108 5_3_285 0_4_269 3_6_243 1_4_161 1_3_323 0_3_108 0_1_108 3_3_108 3_6_108 5_2_108 0_0_217 0_0_188 0_3_76 1_6_108 4_3_108 1_3_233 0_0_108 0_5_285 0_1_78 4_2_108 0_2_140 0_6_61 6_2_406 1_5_88 6_6_315 6_2_217 1_6_205 6_3_315,-14.9,-14.16,-13.355
85,-12.13968253968254,0_2_108 0_3_108 1_3_283 5_3_108 0_3_215 6_1_108 0_5_258 0_1_233 0_5_188 0_6_269 2_3_108 6_3_315 6_3_379 4_3_53 0_0_285 0_5_108 0_2_285 1_4_161 1_3_108 6_3_248 5_2_108 0_3_261 1_3_134 0_5_355 6_3_19 6_5_108 0_0_4 6_3_108 4_1_272 1_5_88 0_4_269 4_6_108 0_4_407 6_2_260 0_0_74 0_5_285 0_3_285 5_4_108 0_0_86 4_3_265 1_5_233 6_4_50,-14.973333333333334,-14.463333333333333,-13.65333333333333
86,-11.522857142857143,0_3_108 1_3_108 0_2_108 1_1_53 0_0_108 5_3_283 4_3_71 5_3_108 0_4_108 1_3_342 5_0_108 2_3_108 0_1_108 5_1_315 0_6_285 0_5_108 0_4_272 0_2_279 0_3_149 0_3_83 0_3_307 1_5_108 1_0_283 0_3_87 3_2_108 3_3_108 0_3_191 3_3_317 1_1_272 1_1_70 3_6_283 ERROR_0_4_381 3_1_283 6_2_183 0_2_171,-14.719999999999999,-14.176666666666666,-13.313333333333336
87,-11.606666666666666,0_3_108 3_3_224 0_3_28 0_3_342 0_3_87 0_2_108 5_3_108 0_3_330 0_5_108 3_1_283 0_5_377 3_3_380 3_3_87 1_1_272 ERROR_0_3_410 5_2_108 0_3_3 0_4_108 4_1_108 1_3_388 1_3_108 0_5_353 1_1_264 3_3_108 0_6_108 1_0_283 0_3_126 6_0_327 5_2_142 3_2_222 0_4_376 1_4_87 4_3_185 5_3_37 3_1_192,-14.646666666666667,-13.839999999999998,-13.031666666666666
88,-12.113978494623655,5_5_344 1_0_108 0_3_107 6_2_387 5_3_108 0_3_24 0_3_108 0_1_245 0_1_108 0_3_126 2_3_108 1_4_127 0_2_108 6_3_13 0_0_108 0_3_302 0_0_272 1_3_108 3_3_108 5_1_108 0_6_318 2_2_108 4_4_22 0_1_388 4_3_108 6_2_108 4_2_245 1_3_198 1_4_209 3_3_241 0_1_55,-14.719999999999999,-14.26,-13.306666666666667
89,-12.52,0_3_15 0_3_49 2_3_108 0_3_108 3_3_108 0_4_108 2_2_108 2_3_82 0_3_222 5_0_108 6_1_108 1_3_108 0_6_108 0_3_221 0_3_364 6_3_108 0_1_108 2_5_108 0_5_108 0_3_349 5_2_108 2_3_16 0_2_163 0_3_141 0_1_243 0_0_108 0_3_307 0_5_71 0_1_4 0_2_28 6_0_391 0_3_245 0_3_233 0_6_288 0_1_184,-14.646666666666667,-14.033333333333335,-13.365
90,-11.424561403508774,0_3_108 2_2_108 2_3_108 0_1_387 0_5_108 0_4_185 ERROR_0_0_113 5_3_108 0_4_108 2_3_271 6_4_108 0_3_121 0_5_295 2_5_108 4_0_108 6_3_108 0_3_24 0_5_397 4_1_4 3_3_108 0_3_335 2_1_207 6_3_404 2_1_108 1_3_108 3_3_221 6_3_331 1_0_108 6_0_252 0_3_309 2_0_108 2_2_300 0_4_153 0_3_65 3_1_74 1_1_45 ERROR_0_3_314 5_0_281,-14.780000000000001,-14.120000000000001,-13.188333333333333
91,-11.725000000000001,3_3_108 1_0_108 5_3_108 0_0_65 0_3_24 1_1_108 0_3_108 4_3_108 4_2_81 6_0_232 0_3_309 2_2_377 0_5_76 2_4_153 0_3_252 0_3_86 3_6_263 0_0_387 3_3_83 6_3_108 2_2_108 1_1_83 0_5_108 2_3_108 0_3_298 1_3_23 0_3_109 3_1_316 6_0_108 6_6_108 2_0_108 3_3_188 0_3_408 4_1_108 6_2_108 3_4_108 0_4_85 5_3_43 0_1_387 6_2_104 3_4_181 4_0_108 2_5_1 1_3_313,-14.84,-14.243333333333336,-13.501666666666669
92,-11.936752136752137,3_3_65 3_3_124 1_3_108 0_3_108 0_3_251 5_3_65 1_1_83 3_4_108 5_6_108 6_6_108 0_3_24 3_3_108 2_3_182 2_0_108 3_3_83 0_2_81 6_3_108 5_0_65 3_0_108 0_6_108 6_3_140 0_0_83 3_1_247 5_3_107 0_6_64 0_2_108 6_3_139 6_4_108 0_3_228 0_3_83 0_0_108 0_4_108 3_1_73 4_3_108 2_3_23 0_5_85 2_2_65 5_0_282 3_2_252,-14.806666666666667,-14.136666666666667,-13.221666666666668
93,-12.234234234234236,2_5_108 5_5_279 6_3_108 0_3_127 0_3_83 0_3_259 1_2_81 0_3_108 5_0_108 0_3_278 0_3_392 0_3_97 5_2_108 4_3_108 0_0_139 0_3_95 6_0_108 0_3_37 4_3_83 0_3_226 3_1_108 0_0_83 0_1_108 0_1_230 1_3_282 1_3_108 0_3_24 0_3_119 6_3_245 3_3_108 6_3_139 0_4_108 0_0_108 4_1_388 0_6_242 ERROR_0_0_412 6_3_228,-14.906666666666666,-14.473333333333334,-13.678333333333331
94,-11.81891891891892,0_3_37 6_3_37 0_0_269 0_5_108 0_5_95 0_3_99 0_3_404 0_3_119 4_2_273 2_3_278 6_3_108 1_1_134 1_2_108 0_3_108 0_2_108 4_5_108 3_3_367 4_6_108 0_4_37 0_3_396 1_3_95 0_3_231 4_1_279 5_3_108 0_1_108 5_3_310 0_0_108 1_1_83 6_2_108 3_1_108 0_3_308 0_3_372 0_3_290 0_3_392 0_0_377 ERROR_0_3_381 ERROR_6_5_314,-14.966666666666665,-14.27,-13.503333333333336
95,-12.316091954022989,0_3_108 0_1_108 0_3_348 6_3_245 3_4_108 0_3_372 0_3_119 6_6_108 5_3_289 5_1_108 0_5_108 0_5_141 1_3_108 1_2_108 1_1_134 6_3_108 0_3_232 0_3_298 1_4_108 1_0_37 6_5_108 1_1_108 5_3_108 4_2_37 0_2_5 0_0_296 0_5_37 4_5_266 0_4_95,-14.986666666666668,-14.4,-13.478333333333333
96,-11.738235294117647,0_3_108 5_3_296 0_3_289 3_1_108 0_3_200 0_6_108 5_3_108 1_0_108 0_1_108 0_4_108 6_0_108 0_3_377 5_3_228 4_3_108 3_3_194 0_6_119 5_1_108 1_3_168 0_3_240 1_1_376 6_6_108 6_3_108 1_2_403 5_5_142 0_3_300 4_2_108 0_3_259 0_3_225 6_2_108 0_0_119 4_6_108 1_3_7 ERROR_3_3_236 5_5_245,-14.680000000000001,-14.280000000000001,-13.544999999999998
97,-12.198039215686274,6_3_295 5_3_289 6_3_108 6_3_377 5_3_59 0_0_108 0_3_108 0_2_108 5_1_108 0_2_72 5_3_108 0_1_108 0_5_200 5_3_296 4_3_108 0_4_262 3_0_108 0_6_108 0_3_311 0_3_107 0_0_352 6_3_175 2_3_108 0_3_289 0_3_180 5_3_300 0_2_371 1_3_108 0_6_285 3_3_108 0_3_137 0_4_234 3_6_66 6_1_200,-14.8,-14.416666666666668,-13.433333333333332
98,-12.298039215686273,0_3_108 2_2_169 6_3_108 0_4_371 0_2_72 0_5_108 0_1_108 0_4_311 0_3_137 3_3_108 1_0_65 0_2_108 0_3_311 6_2_119 1_2_108 0_3_293 4_3_98 0_3_116 0_3_260 2_2_108 0_0_352 6_2_108 4_3_108 0_2_279 1_3_108 0_4_108 3_3_295 2_3_108 1_5_108 0_3_339 5_3_133 ERROR_0_2_415 3_0_172 4_0_181,-14.753333333333334,-14.343333333333334,-13.658333333333337
99,-10.855882352941178,0_2_279 0_3_108 0_6_108 1_1_335 0_6_325 0_5_176 6_6_108 2_3_137 6_3_108 0_2_108 0_0_108 1_4_108 0_1_108 3_3_108 1_5_108 1_3_108 0_4_108 3_3_279 2_2_108 0_3_244 6_1_4 4_6_104 0_5_108 0_3_44 0_3_141 3_2_345 0_3_175 1_2_108 0_1_293 4_3_246 3_5_283 2_6_293 ERROR_0_6_368 1_4_313,-14.680000000000001,-14.073333333333334,-13.075
